"Date","Price","Open","High","Low","Vol.","Change %"
"08/13/2025","11.930","11.930","11.930","11.930","","0.04%"
"08/12/2025","11.925","11.925","11.925","11.925","","-0.08%"
"08/11/2025","11.935","11.935","11.935","11.935","","0.04%"
"08/08/2025","11.930","11.930","11.930","11.930","","-0.08%"
"08/07/2025","11.940","11.940","11.940","11.940","","0.08%"
"08/06/2025","11.930","11.930","11.930","11.930","","-0.50%"
"08/05/2025","11.990","11.990","11.990","11.990","","-0.12%"
"08/04/2025","12.005","12.005","12.005","12.005","","0.04%"
"08/01/2025","12.000","12.000","12.000","12.000","","-0.33%"
"07/31/2025","12.040","12.040","12.040","12.040","","0.00%"
"07/30/2025","12.040","12.040","12.040","12.040","","0.33%"
"07/29/2025","12.000","12.000","12.000","12.000","","0.63%"
"07/28/2025","11.925","11.925","11.925","11.925","","0.42%"
"07/25/2025","11.875","11.875","11.875","11.875","","-0.04%"
"07/24/2025","11.880","11.880","11.880","11.880","","-0.42%"
"07/23/2025","11.930","11.930","11.930","11.930","","-1.16%"
"07/22/2025","12.070","12.070","12.070","12.070","","0.75%"
"07/21/2025","11.980","11.980","11.980","11.980","","-0.17%"
"07/18/2025","12.000","12.000","12.000","12.000","","-1.48%"
"07/17/2025","12.180","12.180","12.180","12.180","","-1.81%"
"07/16/2025","12.405","12.405","12.405","12.405","","-5.34%"
"07/15/2025","13.105","13.105","13.105","13.105","","-0.08%"
"07/14/2025","13.115","13.115","13.115","13.115","","0.00%"
"07/11/2025","13.115","13.115","13.115","13.115","","-0.08%"
"07/10/2025","13.125","13.125","13.125","13.125","","0.08%"
"07/09/2025","13.115","13.115","13.115","13.115","","0.00%"
"07/08/2025","13.115","13.115","13.115","13.115","","0.15%"
"07/07/2025","13.095","13.095","13.095","13.095","","-0.49%"
"07/03/2025","13.160","13.160","13.160","13.160","","-0.04%"
"07/02/2025","13.165","13.165","13.165","13.165","","0.46%"
"07/01/2025","13.105","13.105","13.105","13.105","","-0.15%"
"06/30/2025","13.125","13.125","13.125","13.125","","-0.53%"
"06/27/2025","13.195","13.195","13.195","13.195","","-0.98%"
"06/26/2025","13.325","13.325","13.325","13.325","","-1.59%"
"06/25/2025","13.540","13.540","13.540","13.540","","0.15%"
"06/24/2025","13.520","13.520","13.520","13.520","","-6.50%"
"06/23/2025","14.460","14.460","14.460","14.460","","1.44%"
"06/20/2025","14.255","14.255","14.255","14.255","","2.70%"
"06/18/2025","13.880","13.880","13.880","13.880","","-0.89%"
"06/17/2025","14.005","14.005","14.005","14.005","","3.09%"
"06/16/2025","13.585","13.585","13.585","13.585","","8.65%"
"06/13/2025","12.504","12.504","12.504","12.504","","0.35%"
"06/12/2025","12.460","12.460","12.460","12.460","","0.12%"
"06/11/2025","12.445","12.445","12.445","12.445","","0.28%"
"06/10/2025","12.410","12.410","12.410","12.410","","-0.24%"
"06/09/2025","12.440","12.440","12.440","12.440","","-0.04%"
"06/06/2025","12.445","12.445","12.445","12.445","","0.24%"
"06/05/2025","12.415","12.415","12.415","12.415","","0.36%"
"06/04/2025","12.370","12.370","12.370","12.370","","0.32%"
"06/03/2025","12.330","12.330","12.330","12.330","","0.24%"
"06/02/2025","12.300","12.300","12.300","12.300","","1.19%"
"05/30/2025","12.155","12.155","12.155","12.155","","-1.14%"
"05/29/2025","12.295","12.295","12.295","12.295","","-1.36%"
"05/28/2025","12.465","12.465","12.465","12.465","","-0.24%"
"05/27/2025","12.495","12.495","12.495","12.495","","0.08%"
"05/23/2025","12.485","12.485","12.485","12.485","","1.09%"
"05/22/2025","12.350","12.350","12.350","12.350","","-1.04%"
"05/21/2025","12.480","12.480","12.480","12.480","","-0.28%"
"05/20/2025","12.515","12.515","12.515","12.515","","4.60%"
"05/19/2025","11.965","11.965","11.965","11.965","","0.59%"
"05/16/2025","11.895","11.895","11.895","11.895","","3.45%"
"05/15/2025","11.498","11.498","11.498","11.498","","0.20%"
"05/14/2025","11.475","11.475","11.475","11.475","","0.13%"
"05/13/2025","11.460","11.460","11.460","11.460","","0.17%"
"05/12/2025","11.440","11.440","11.440","11.440","","-0.22%"
"05/09/2025","11.465","11.465","11.465","11.465","","0.13%"
"05/08/2025","11.450","11.450","11.450","11.450","","0.35%"
"05/07/2025","11.410","11.410","11.410","11.410","","0.84%"
"05/06/2025","11.315","11.315","11.315","11.315","","0.49%"
"05/05/2025","11.260","11.260","11.260","11.260","","0.00%"
"05/02/2025","11.260","11.260","11.260","11.260","","0.00%"
"05/01/2025","11.260","11.260","11.260","11.260","","0.40%"
"04/30/2025","11.215","11.215","11.215","11.215","","0.00%"
"04/29/2025","11.215","11.215","11.215","11.215","","-0.58%"
"04/28/2025","11.280","11.280","11.280","11.280","","0.09%"
